更新时间,#genre#
辽宁卫视,http://183.236.43.98:4013/udp/239.77.1.103:5146
辽宁卫视,http://113.119.26.153:58888/udp/239.77.1.103:5146
辽宁卫视,http://114.241.210.94:4022/rtp/239.3.1.210:8056
辽宁卫视,http://114.241.247.206:4022/rtp/239.3.1.210:8056
辽宁卫视,http://114.254.35.159:8888/rtp/239.3.1.210:8056
辽宁卫视,http://171.213.242.2:8188/udp/239.93.1.108:5140
辽宁卫视,http://171.213.208.171:4022/udp/239.93.1.108:5140
辽宁卫视,http://171.213.155.151:8188/udp/239.93.1.108:5140
辽宁卫视,http://183.130.74.199:50000/udp/233.50.201.141:5140
辽宁卫视,http://220.190.54.26:8188/udp/233.50.201.141:5140
辽宁卫视,http://220.190.76.201:8888/udp/233.50.201.141:5140
辽宁卫视,http://117.86.51.74:8888/rtp/239.49.8.48:8000
辽宁卫视,http://117.86.51.21:8888/rtp/239.49.1.35:6000
辽宁卫视,http://117.86.51.21:8888/rtp/239.49.8.48:8000
辽宁卫视,http://49.77.104.92:8554/rtp/239.49.8.48:8000
辽宁卫视,http://180.165.1.151:4022/rtp/239.45.1.123:5140
辽宁卫视,http://120.40.58.244:1000/rtp/239.61.2.181:9074
辽宁卫视,http://114.100.195.138:4022/rtp/238.1.78.21:6096
辽宁卫视,http://60.172.83.179:8686/rtp/238.1.78.21:6096
辽宁卫视,http://111.162.205.105:8686/rtp/225.1.1.154:5002
辽宁卫视,http://1.195.221.93:8822/rtp/239.16.20.95:10950
辽宁卫视,http://27.184.64.66:58888/rtp/239.254.200.57:8056
辽宁卫视,http://144.255.32.205:8288/udp/239.21.1.164:5002
辽宁卫视,http://144.255.32.125:8288/udp/239.21.1.164:5002
辽宁卫视,http://115.171.216.75:4000/udp/225.1.8.51:8056
辽宁卫视,http://115.171.216.73:4000/udp/225.1.8.51:8056
辽宁卫视,http://125.76.196.40:8899/rtp/239.112.205.73:5140
辽宁卫视,http://125.76.196.194:8899/rtp/239.112.205.73:5140
辽宁卫视,http://125.76.196.157:8899/rtp/239.112.205.73:5140
辽宁卫视,http://113.13.243.74:4022/udp/239.81.0.210:4056
辽宁卫视,http://222.218.122.56:8188/udp/239.81.0.210:4056
辽宁卫视,http://61.159.135.99:18000/rtp/238.255.2.69:5999
辽宁卫视,http://218.86.184.255:8188/rtp/238.255.2.69:5999
辽宁卫视,http://218.86.187.26:4022/rtp/238.255.2.69:5999
辽宁卫视,http://118.78.196.14:55555/rtp/226.0.2.173:9296
辽宁卫视,http://106.86.155.136:20001/rtp/235.254.198.68:1548
辽宁卫视,http://119.84.193.131:7777/rtp/235.254.198.68:1548
辽宁卫视,http://223.198.243.195:4000/rtp/239.253.64.150:5140
辽宁卫视,http://106.59.3.88:55555/udp/239.200.200.167:8736
辽宁卫视,http://122.189.103.236:8010/rtp/228.0.0.123:6108
辽宁卫视,http://122.189.103.251:8888/rtp/228.0.0.123:6108
辽宁卫视,http://123.145.3.199:8001/udp/225.0.4.98:7980
辽宁卫视,http://123.145.12.50:8001/udp/225.0.4.98:7980
辽宁卫视,http://123.145.12.50:8005/udp/225.0.4.98:7980
辽宁卫视,http://116.2.172.212:4010/rtp/232.0.0.126:1234
辽宁卫视,http://61.176.25.179:40001/rtp/232.0.0.126:1234
辽宁卫视,http://42.92.195.76:10000/udp/239.255.30.69:8231
辽宁卫视,http://202.107.163.43:5555/udp/238.125.5.15:5140
辽宁卫视,http://222.82.204.151:8188/udp/238.125.5.15:5140
辽宁卫视,http://111.113.88.2:2000/rtp/239.121.4.163:8962
辽宁卫视,http://123.160.235.123:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://123.52.108.149:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://182.114.186.120:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://42.231.44.98:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://998969.xyz:35455/itv/5000000004000011671.m3u8?cdn=bestzb&Contentid=5000000004000011671
辽宁卫视,http://998969.xyz:35455/itv/1000000005000265022.m3u8?cdn=ystenlive&Contentid=1000000005000265022
辽宁卫视,http://117.144.58.42:35455/itv/5000000004000011671.m3u8?cdn=bestzb&Contentid=5000000004000011671
辽宁卫视,http://117.144.58.42:35455/itv/1000000005000265022.m3u8?cdn=ystenlive&Contentid=1000000005000265022
辽宁卫视,http://111.226.232.90:10010/rtp/239.254.200.57:8056
辽宁卫视,http://123.129.70.178:9901/tsfile/live/0121_1.m3u8
辽宁卫视,http://27.184.65.187:58888/rtp/239.254.200.57:8056
辽宁卫视,http://gfr.x3322.net:9901/tsfile/live/1097_1.m3u8
辽宁卫视,http://122.189.103.12:8888/rtp/228.0.0.123:6108
辽宁卫视,http://112.46.85.60:8009/hls/54/index.m3u8
辽宁卫视,https://migu.188766.xyz/?migutoken=580b8d9f3ae65dc11e12d6d771b60937&id=lnws&type=sz
辽宁卫视,https://stream1.freetv.fun/6fccf0b5b79be69066fce9c2c37300059975fb0fc0466226971057d814afd574.m3u8
辽宁卫视,http://116.234.101.217:4022/rtp/239.45.1.123:5140
辽宁卫视,http://114.100.195.204:4022/rtp/238.1.78.21:6096
辽宁卫视,http://171.213.146.70:8188/udp/239.93.1.108:5140
辽宁卫视,http://106.59.3.12:55555/udp/239.200.200.167:8736
辽宁卫视,http://106.120.13.157:4022/udp/225.1.8.51:8056
辽宁卫视,http://111.162.206.242:8686/rtp/225.1.1.154:5002
辽宁卫视,http://125.76.196.20:8899/rtp/239.112.205.73:5140
辽宁卫视,http://218.17.33.178:53290/tsfile/live/0121_1.m3u8?key=txiptv
辽宁卫视,http://183.92.26.72:8123/rtp/228.0.0.123:6108
辽宁卫视,https://stream1.freetv.fun/liao-zhu-wei-shi-gao-qing-4.ctv
辽宁卫视,http://qjrhc.jydjd.top:2911/udp/224.1.100.92:11111
辽宁卫视,http://123.52.110.19:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://122.189.103.16:8010/rtp/228.0.0.123:6108
辽宁卫视,http://58.48.105.120:4022/rtp/239.69.1.71:10066
辽宁卫视,https://zby.130519.xyz/PLTV/11/224/3221225747/index.m3u8
辽宁卫视,http://114.107.47.1:8188/rtp/238.1.78.21:6096
辽宁卫视,http://175.15.58.121:4022/udp/239.76.252.197:9000
辽宁卫视,http://116.2.165.202:4010/rtp/232.0.0.126:1234
辽宁卫视,http://223.198.241.126:4000/rtp/239.253.64.150:5140
辽宁卫视,http://114.254.33.107:18888/rtp/239.3.1.210:8056
辽宁卫视,http://120.40.62.143:1000/rtp/239.61.2.181:9074
辽宁卫视,https://migu.188766.xyz/?migutoken=4f1793f02246eefcfd702a9b9bd6dc65&id=lnws&type=sz
辽宁卫视,http://gslbmgsplive.miguvideo.com/wd_r2/2018/ocn/liaoningwshd/2000/index.m3u8?msisdn=20250923000045e7611b38cfe7405694cfb933aed0994e&mdspid=&spid=600572&netType=0&sid=5910022198&pid=2028597139&timestamp=20250923000045&Channel_ID=0116_2600000900-99000-201600010010027&ProgramID=630291707&ParentNodeID=-99&assertID=5910022198&client_ip=106.13.250.88&SecurityKey=20250923000045&promotionId=&mvid=5101043014&mcid=500020&playurlVersion=WX-A1-8.9.1-RELEASE&userid=&jmhm=&videocodec=h264&bean=mgspad&tid=android&conFee=0&puData=f0dd535ea5160fcedcd5b60ee47c7b81&ddCalcu=1f80ebd27d0c507345eeea0561b650dfccde
辽宁卫视,http://106.116.242.250:9999/rtp/239.254.200.57:8056
辽宁卫视,http://171.213.154.123:8188/udp/239.93.1.108:5140
辽宁卫视,https://stream1.freetv.fun/edb57e606aa8da2b5359531477648dff67d77e37d6c904e8ff9acf181af3c5ab.m3u8
辽宁卫视,http://171.213.243.149:8188/udp/239.93.1.108:5140
辽宁卫视,http://175.15.58.121:4022/udp/239.76.245.197:1234
辽宁卫视,http://qjrhc.jydjd.top:2911/udp/225.1.101.146:7523
辽宁卫视,http://106.45.2.195:4000/rtp/239.121.4.163:8962
辽宁卫视,http://61.184.46.85:9901/tsfile/live/1017_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://115.58.216.54:4000/rtp/225.1.4.167:1208
辽宁卫视,http://58.46.30.208:8188/udp/239.76.245.197:1234
辽宁卫视,http://123.52.110.41:9901/tsfile/live/0121_1.m3u8?key=txiptv&playlive=1&authid=0
辽宁卫视,http://115.171.216.107:4000/udp/225.1.8.51:8056
辽宁卫视,http://113.119.24.238:58888/udp/239.77.1.103:5146
辽宁卫视,http://1b6467f415.iok.la:9931/tsfile/live/1069_1.m3u8
辽宁卫视,http://106.59.2.2:55555/udp/239.200.200.167:8736
辽宁卫视,http://125.118.65.60:4022/udp/233.50.201.141:5140
辽宁卫视,http://42.92.195.29:10000/udp/239.255.30.69:8231
辽宁卫视,http://58.46.30.208:8188/udp/239.76.252.197:9000
辽宁卫视,http://rustdesk.szsun.xyz:8088/udp/239.77.1.103:5146
辽宁卫视,http://171.107.72.101:4000/udp/239.81.0.210:4056
辽宁卫视,http://61.159.134.235:4022/rtp/238.255.2.69:5999
辽宁卫视,https://migu.188766.xyz/?migutoken=64b574ef654e1c7eb35995f950801930&id=lnws&type=sz
辽宁卫视,http://175.8.180.138:7878/udp/239.76.245.197:1234
辽宁卫视,http://58.46.29.107:8188/udp/239.76.252.197:9000
辽宁卫视,http://58.46.29.107:8188/udp/239.76.245.197:1234
辽宁卫视,http://114.254.33.22:8888/rtp/239.3.1.210:8056
辽宁卫视,http://114.241.218.106:4022/rtp/239.3.1.210:8056
辽宁卫视,http://114.254.34.101:18888/rtp/239.3.1.210:8056
辽宁卫视,http://171.213.222.50:4022/udp/239.93.1.108:5140
辽宁卫视,http://171.213.238.103:8188/udp/239.93.1.108:5140
辽宁卫视,http://117.86.51.221:8888/rtp/239.49.8.48:8000
辽宁卫视,http://180.165.25.30:4022/rtp/239.45.1.123:5140
辽宁卫视,http://114.107.45.29:8188/rtp/238.1.78.21:6096
辽宁卫视,http://60.172.83.197:8686/rtp/238.1.78.21:6096
辽宁卫视,http://182.110.170.146:4022/udp/239.252.220.62:5140
辽宁卫视,http://144.255.31.115:6688/udp/239.21.1.164:5002
辽宁卫视,http://144.255.32.8:8288/udp/239.21.1.164:5002
辽宁卫视,http://117.39.35.199:4022/rtp/239.112.205.73:5140
辽宁卫视,http://125.76.196.238:8899/rtp/239.112.205.73:5140
辽宁卫视,http://125.76.196.159:8899/rtp/239.112.205.73:5140
辽宁卫视,http://222.83.161.79:9003/udp/239.81.0.210:4056
辽宁卫视,http://61.159.135.79:4022/rtp/238.255.2.69:5999
辽宁卫视,http://218.86.184.37:4022/rtp/238.255.2.69:5999
辽宁卫视,http://118.78.196.167:55555/rtp/226.0.2.173:9296
辽宁卫视,http://119.84.198.122:7777/rtp/235.254.198.68:1548
辽宁卫视,http://112.66.67.58:8188/rtp/239.253.64.150:5140
辽宁卫视,http://123.145.21.224:8005/udp/225.0.4.98:7980
辽宁卫视,http://123.145.21.224:8001/udp/225.0.4.98:7980
辽宁卫视,http://222.82.205.186:8188/udp/238.125.5.15:5140
重庆卫视,http://61.53.90.222:9901/tsfile/live/0019_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://1.195.130.51:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://119.125.130.133:9901/tsfile/live/1066_1.m3u8?key=txiptv&playlive=1&down=1
重庆卫视,http://42.238.233.195:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://219.159.194.79:8181/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://101.66.194.101:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://101.66.194.216:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://116.128.242.83:9901/tsfile/live/1011_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://58.48.105.149:4022/rtp/239.69.1.149:10530
重庆卫视,http://122.189.103.4:8888/rtp/228.0.0.159:7159
重庆卫视,http://122.189.103.2:8010/rtp/228.0.0.159:7159
重庆卫视,http://42.92.195.226:10000/udp/239.255.30.89:8231
重庆卫视,http://115.171.216.80:4000/udp/225.1.8.172:8162
重庆卫视,http://113.56.95.223:8889/rtp/228.0.0.159:7159
重庆卫视,http://220.169.100.41:10087/udp/239.76.253.92:9000
重庆卫视,http://124.116.170.138:8081/rtp/239.112.205.179:5140
重庆卫视,http://171.213.148.5:8188/udp/239.93.1.107:5140
重庆卫视,http://36.24.65.178:8888/udp/233.50.200.114:5140
重庆卫视,http://117.86.51.74:8888/rtp/239.49.8.57:9830
重庆卫视,http://116.237.68.198:4022/rtp/239.45.1.84:5140
重庆卫视,http://120.40.60.223:1000/rtp/239.61.2.250:9488
重庆卫视,http://115.171.216.58:4000/udp/225.1.8.172:8162
重庆卫视,http://112.66.83.246:8188/rtp/239.253.64.55:5140
重庆卫视,http://106.59.2.49:55555/rtp/239.200.200.49:8264
重庆卫视,http://106.59.2.131:55555/rtp/239.200.200.49:8264
重庆卫视,http://117.86.51.74:8888/rtp/239.49.8.149:6000
重庆卫视,http://106.116.243.22:9999/rtp/239.254.200.203:6323
重庆卫视,http://223.198.240.6:4000/rtp/239.253.64.55:5140
重庆卫视,http://116.2.175.250:4010/rtp/232.0.0.186:1234
重庆卫视,http://106.53.99.30/tv/20250803.php?id=重庆卫视
重庆卫视,http://111.113.89.159:2000/rtp/239.121.4.36:8190
重庆卫视,http://171.113.216.147:4022/rtp/239.69.1.149:10530
重庆卫视,http://123.168.95.21:4000/udp/239.21.1.233:5002
重庆卫视,http://60.2.190.206:4000/udp/239.253.92.10:6053
重庆卫视,http://59.35.185.47:8188/udp/239.77.1.162:5146
重庆卫视,http://218.8.87.96:4000/rtp/229.58.190.27:5000
重庆卫视,http://home.yulei.online:9999/udp/226.0.2.50:8312
重庆卫视,http://1.58.246.199:4001/rtp/229.58.190.27:5000
重庆卫视,http://61.176.24.78:40001/rtp/232.0.0.186:1234
重庆卫视,http://222.82.200.196:8188/udp/238.125.5.14:5140
重庆卫视,http://joyznm.i234.me:20000/udp/239.3.1.35:8296
重庆卫视,http://joyznm.i234.me:20000/udp/239.3.1.122:8160
重庆卫视,http://drive.mxmy.net:8888/udp/239.3.1.122:8160
重庆卫视,http://112.46.105.20:8009/hls/43/index.m3u8
重庆卫视,http://116.234.77.27:4022/rtp/239.45.1.84:5140
重庆卫视,http://111.226.232.97:10010/rtp/239.254.200.203:6323
重庆卫视,http://113.120.46.146:8123/udp/239.21.1.233:5002
重庆卫视,http://114.100.195.67:4022/rtp/238.1.78.31:6176
重庆卫视,http://60.172.82.228:8686/rtp/238.1.78.31:6176
重庆卫视,http://121.29.141.59:4022/rtp/239.253.92.10:6053
重庆卫视,http://112.132.10.54:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://101.66.199.5:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://101.66.199.61:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://101.66.195.206:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=0&authid=0
重庆卫视,http://116.21.205.101:8188/udp/239.77.1.162:5146
重庆卫视,http://58.32.33.197:4022/rtp/239.45.1.84:5140
重庆卫视,http://fxgm.fxjf.work:19901/tsfile/live/0142_1.m3u8
重庆卫视,http://171.104.106.168:50112/udp/239.81.0.47:4056
重庆卫视,http://113.26.202.52:1299/tsfile/live/0142_1.m3u8
重庆卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=XVOODL&tk=FgM0vQMejxvG
重庆卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=5dIFYI&tk=FgM0vQMejxvG
重庆卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=TyguPx&tk=FgM0vQMejxvG
重庆卫视,http://183.131.246.250:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=rRGiYW&tk=FgM0vQMejxvG
重庆卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=R46p1A&tk=FgM0vQMejxvG
重庆卫视,http://222.218.122.23:8188/udp/239.81.0.47:4056
重庆卫视,http://kkk.888.3116598.xyz/api.php?n=tttt&id=XglESm&tk=FgM0vQMejxvG
重庆卫视,http://223.241.247.214:9901/tsfile/live/1007_1.m3u8
重庆卫视,http://218.92.37.174:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://iptv.huuc.edu.cn/hls/cqhd.m3u8
重庆卫视,https://stream1.freetv.fun/6b1a26475db46a339ef3275d2919c0598cf23fe3b089042766d48d6adeb71982.m3u8
重庆卫视,https://stream1.freetv.fun/c72f84278b832bcfd46c00f06205712127958af17226d7f200bc87ac10710657.m3u8
重庆卫视,http://222.169.85.8:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://222.169.85.8:9901/tsfile/live/0142_1.m3u8
重庆卫视,http://php.jdshipin.com/TVOD/hnyd.php?id=200000001898/460000089800010053
重庆卫视,http://[2409:8087:1a0a:df::404b]/ottrrs.hl.chinamobile.com/TVOD/88888888/224/3221226409/index.m3u8
重庆卫视,http://[2409:8087:1a01:df::4077]/ottrrs.hl.chinamobile.com/PLTV/88888888/8/3221226409/index.m3u8
重庆卫视,http://[2409:8087:8:21::18]:6610/otttv.bj.chinamobile.com/PLTV/88888888/224/3221226963/1.m3u8?GuardEncType=2&accountinfo=%7E%7EV2.0%7EjTXsJprEx2nE38tdvu5lhA%7EtP4-l0lmSfjwLWEfK_el1vH_mv-s1zo4AQJwdedaVwG9xkuFTDg8J26cwOrNJzn20BErrHdLhuZ9EzLUCD3PMW-OMx4MGteHV2vLeW6BqoY%2CEND
重庆卫视,http://[2409:8087:1e03:21::2]:6060/cms001/ch00000090990000001129/index.m3u8
重庆卫视,http://[2409:8087:2001:20:2800:0:df6e:eb09]:80/ott.mobaibox.com/PLTV/4/224/3221228133/index.m3u8
重庆卫视,http://114.241.218.106:4022/rtp/239.3.1.122:8160
重庆卫视,http://113.120.168.33:4022/udp/239.21.1.233:5002
重庆卫视,http://106.86.155.230:20001/rtp/235.254.196.249:1268
重庆卫视,http://120.40.58.46:1000/rtp/239.61.2.250:9488
重庆卫视,http://218.86.185.183:8188/rtp/238.255.2.78:5999
重庆卫视,http://223.198.243.88:4000/rtp/239.253.64.55:5140
重庆卫视,http://117.86.51.221:8888/rtp/239.49.8.57:9830
重庆卫视,http://123.145.21.224:8005/udp/225.0.4.187:7980
重庆卫视,http://123.145.21.224:8001/udp/225.0.4.187:7980
重庆卫视,http://218.86.184.37:4022/rtp/238.255.2.78:5999
重庆卫视,http://175.8.183.129:7878/udp/239.76.253.92:9000
重庆卫视,http://175.8.183.129:7878/udp/239.76.246.92:1234
重庆卫视,http://175.15.58.233:4022/udp/239.76.253.92:9000
重庆卫视,http://175.15.58.233:4022/udp/239.76.246.92:1234
重庆卫视,http://58.46.29.191:8188/udp/239.76.253.92:9000
重庆卫视,http://58.46.29.191:8188/udp/239.76.246.92:1234
重庆卫视,http://171.113.210.106:4022/rtp/239.69.1.149:10530
重庆卫视,http://58.48.104.98:4022/rtp/239.69.1.149:10530
重庆卫视,http://183.236.43.98:4013/udp/239.77.1.162:5146
重庆卫视,http://113.119.26.153:58888/udp/239.77.1.162:5146
重庆卫视,http://114.241.210.94:4022/rtp/239.3.1.122:8160
重庆卫视,http://114.241.247.206:4022/rtp/239.3.1.122:8160
重庆卫视,http://114.254.35.159:8888/rtp/239.3.1.122:8160
重庆卫视,http://171.213.242.2:8188/udp/239.93.1.107:5140
重庆卫视,http://171.213.208.171:4022/udp/239.93.1.107:5140
重庆卫视,http://171.213.155.151:8188/udp/239.93.1.107:5140
重庆卫视,http://183.130.74.199:50000/udp/233.50.200.114:5140
重庆卫视,http://220.190.54.26:8188/udp/233.50.200.114:5140
重庆卫视,http://220.190.76.201:8888/udp/233.50.200.114:5140
重庆卫视,http://117.86.51.21:8888/rtp/239.49.8.149:6000
重庆卫视,http://117.86.51.21:8888/rtp/239.49.8.57:9830
重庆卫视,http://49.77.104.92:8554/rtp/239.49.8.149:6000
重庆卫视,http://49.77.104.92:8554/rtp/239.49.8.57:9830
重庆卫视,http://223.167.230.34:4022/rtp/239.45.1.84:5140
重庆卫视,http://180.165.1.151:4022/rtp/239.45.1.84:5140
重庆卫视,http://223.167.245.215:8001/rtp/239.45.1.84:5140
重庆卫视,http://120.40.58.244:1000/rtp/239.61.2.250:9488
重庆卫视,http://114.100.195.138:4022/rtp/238.1.78.31:6176
重庆卫视,http://60.172.83.179:8686/rtp/238.1.78.31:6176
重庆卫视,http://111.162.205.105:8686/rtp/225.1.1.155:5002
重庆卫视,http://1.195.221.93:8822/rtp/239.16.20.79:10790
重庆卫视,http://27.184.64.66:58888/rtp/239.254.200.203:6323
重庆卫视,http://144.255.32.205:8288/udp/239.21.1.233:5002
重庆卫视,http://144.255.32.125:8288/udp/239.21.1.233:5002
重庆卫视,http://115.171.216.75:4000/udp/225.1.8.172:8162
重庆卫视,http://115.171.216.73:4000/udp/225.1.8.172:8162
重庆卫视,http://125.76.196.40:8899/rtp/239.112.205.179:5140
重庆卫视,http://125.76.196.194:8899/rtp/239.112.205.179:5140
重庆卫视,http://125.76.196.157:8899/rtp/239.112.205.179:5140
重庆卫视,http://113.13.243.74:4022/udp/239.81.0.47:4056
重庆卫视,http://222.218.122.56:8188/udp/239.81.0.47:4056
重庆卫视,http://61.159.135.99:18000/rtp/238.255.2.78:5999
重庆卫视,http://218.86.184.255:8188/rtp/238.255.2.78:5999
重庆卫视,http://218.86.187.26:4022/rtp/238.255.2.78:5999
重庆卫视,http://118.78.196.14:55555/rtp/226.0.2.174:9304
重庆卫视,http://106.86.155.136:20001/rtp/235.254.196.249:1268
重庆卫视,http://119.84.193.131:7777/rtp/235.254.196.249:1268
重庆卫视,http://223.198.243.195:4000/rtp/239.253.64.55:5140
重庆卫视,http://106.59.3.88:55555/rtp/239.200.200.49:8264
重庆卫视,http://122.189.103.236:8010/rtp/228.0.0.159:7159
重庆卫视,http://122.189.103.251:8888/rtp/228.0.0.159:7159
重庆卫视,http://123.145.3.199:8001/udp/225.0.4.187:7980
重庆卫视,http://123.145.12.50:8001/udp/225.0.4.187:7980
重庆卫视,http://123.145.12.50:8005/udp/225.0.4.187:7980
重庆卫视,http://116.2.172.212:4010/rtp/232.0.0.186:1234
重庆卫视,http://61.176.25.179:40001/rtp/232.0.0.186:1234
重庆卫视,http://42.92.195.76:10000/udp/239.255.30.89:8231
重庆卫视,http://202.107.163.43:5555/udp/238.125.5.14:5140
重庆卫视,http://222.82.204.151:8188/udp/238.125.5.14:5140
重庆卫视,http://111.113.88.2:2000/rtp/239.121.4.36:8190
重庆卫视,http://183.186.88.35:8899/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://123.160.235.123:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://182.114.186.120:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://998969.xyz:35455/itv/1000000001000001096.m3u8?cdn=ystenlive&Contentid=1000000001000001096
重庆卫视,http://998969.xyz:35455/itv/1000000005000265017.m3u8?cdn=ystenlive&Contentid=1000000005000265017
重庆卫视,http://117.144.58.42:35455/itv/1000000001000001096.m3u8?cdn=ystenlive&Contentid=1000000001000001096
重庆卫视,http://117.144.58.42:35455/itv/1000000005000265017.m3u8?cdn=ystenlive&Contentid=1000000005000265017
重庆卫视,http://58.48.105.120:4022/rtp/239.69.1.149:10530
重庆卫视,http://171.213.154.123:8188/udp/239.93.1.107:5140
重庆卫视,http://61.159.134.235:4022/rtp/238.255.2.78:5999
重庆卫视,https://migu.188766.xyz/?migutoken=6449e7d7b21c0ab50e5aa15ca6d5894f&id=cqws&type=sz
重庆卫视,https://migu.188766.xyz/?migutoken=3a098b1cc907578d6c5d0dfed51dca87&id=cqws&type=sz
重庆卫视,http://125.118.65.60:4022/udp/233.50.200.114:5140
重庆卫视,http://115.58.216.54:4000/rtp/225.1.4.157:1308
重庆卫视,http://111.226.232.90:10010/rtp/239.254.200.203:6323
重庆卫视,http://111.61.236.247:9081/hls/41/index.m3u8
重庆卫视,http://111.162.206.242:8686/rtp/225.1.1.155:5002
重庆卫视,http://27.184.65.187:58888/rtp/239.254.200.203:6323
重庆卫视,http://115.171.216.107:4000/udp/225.1.8.172:8162
重庆卫视,http://123.52.110.41:9901/tsfile/live/0142_1.m3u8?key=txiptv&playlive=1&authid=0
重庆卫视,http://171.213.146.70:8188/udp/239.93.1.107:5140
重庆卫视,http://122.189.103.16:8010/rtp/228.0.0.159:7159
重庆卫视,http://58.46.30.208:8188/udp/239.76.246.92:1234
重庆卫视,https://stream1.freetv.fun/ad49d819eef31d583493cdaa6c4bc6ef9efbd5e7185d508675fb96bb81847051.m3u8
重庆卫视,http://61.184.46.85:9901/tsfile/live/1015_1.m3u8
重庆卫视,http://122.189.103.12:8888/rtp/228.0.0.159:7159
重庆卫视,http://183.162.205.235:4022/rtp/238.1.78.31:6176
重庆卫视,http://116.2.165.202:4010/rtp/232.0.0.186:1234
重庆卫视,http://114.107.47.1:8188/rtp/238.1.78.31:6176
重庆卫视,http://qjrhc.jydjd.top:2911/udp/225.1.101.105:7523
重庆卫视,http://183.92.26.72:8123/rtp/228.0.0.159:7159
重庆卫视,http://113.119.24.238:58888/udp/239.77.1.162:5146
重庆卫视,http://175.15.58.121:4022/udp/239.76.246.92:1234
重庆卫视,http://106.45.2.195:4000/rtp/239.121.4.36:8190
重庆卫视,http://106.120.13.157:4022/udp/225.1.8.172:8162
重庆卫视,http://116.237.148.215:8881/rtp/239.45.1.84:5140
重庆卫视,http://qjrhc.jydjd.top:2911/udp/224.1.100.102:11111
重庆卫视,http://114.100.195.204:4022/rtp/238.1.78.31:6176
重庆卫视,http://171.213.243.149:8188/udp/239.93.1.107:5140
重庆卫视,http://api2.52tb.xyz/info?id=37&token=20230218qkyjia
重庆卫视,http://42.92.195.29:10000/udp/239.255.30.89:8231
重庆卫视,http://nas.hssvm.com:8888/udp/225.1.1.155:5002
重庆卫视,http://125.76.196.20:8899/rtp/239.112.205.179:5140
重庆卫视,http://106.59.3.12:55555/rtp/239.200.200.49:8264
重庆卫视,http://175.15.58.121:4022/udp/239.76.253.92:9000
重庆卫视,http://58.46.30.208:8188/udp/239.76.253.92:9000
重庆卫视,http://106.116.242.250:9999/rtp/239.254.200.203:6323
重庆卫视,http://116.234.101.217:4022/rtp/239.45.1.84:5140
重庆卫视,http://114.254.33.107:18888/rtp/239.3.1.122:8160
重庆卫视,http://223.198.241.126:4000/rtp/239.253.64.55:5140
重庆卫视,https://stream1.freetv.fun/c698772cba1205023be7edde28880ad3afa7b9233348b3b7535889c8346bda8e.m3u8
重庆卫视,http://106.59.2.2:55555/rtp/239.200.200.49:8264
重庆卫视,http://171.107.72.101:4000/udp/239.81.0.47:4056
重庆卫视,http://175.8.180.138:7878/udp/239.76.253.92:9000
重庆卫视,http://175.8.180.138:7878/udp/239.76.246.92:1234
重庆卫视,http://58.46.29.107:8188/udp/239.76.253.92:9000
重庆卫视,http://58.46.29.107:8188/udp/239.76.246.92:1234
重庆卫视,http://114.254.33.22:8888/rtp/239.3.1.122:8160
重庆卫视,http://114.254.34.101:18888/rtp/239.3.1.122:8160
